product_ID,product_Name,price,weight,volume,available_Qty,image_link,description,category,subcategory,purchase_window_count,unique_buyer_count,created_at,last_purchased_at
1,"Casual Frocks 1",175.27,800,331,21,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,51,16,"2024-07-30 20:48:18","2024-10-29 05:52:36"
2,"Casual Frocks 2",190.59,503,131,57,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,27,13,"2024-02-04 20:48:18","2024-10-07 20:48:18"
3,"Casual Frocks 3",144.65,425,142,35,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,25,20,"2024-02-24 20:48:18","2024-10-13 20:48:18"
4,"Casual Frocks 4",129.68,657,192,83,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,31,8,"2024-03-17 20:48:18","2024-10-07 20:48:18"
5,"Casual Frocks 5",67.27,545,61,44,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,43,10,"2024-07-29 20:48:18","2024-10-02 20:48:18"
6,"Casual Frocks 6",175.06,441,251,20,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,45,0,"2024-05-15 20:48:18","2024-10-19 20:48:18"
7,"Casual Frocks 7",183.75,586,144,68,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,31,6,"2024-10-11 20:48:18","2024-10-15 20:48:18"
8,"Casual Frocks 8",128.11,668,293,79,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,13,17,"2023-11-25 20:48:18","2024-10-21 20:48:18"
9,"Casual Frocks 9",159.00,661,185,66,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,10,1,"2024-06-24 20:48:18","2024-10-06 20:48:18"
10,"Casual Frocks 10",86.67,445,239,72,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,13,14,"2023-12-13 20:48:18","2024-10-18 20:48:18"
11,"Casual Frocks 11",122.81,592,85,93,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,50,2,"2024-10-15 20:48:18","2024-10-23 20:48:18"
12,"Casual Frocks 12",173.14,507,104,68,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,8,1,"2024-03-23 20:48:18","2024-10-03 20:48:18"
13,"Casual Frocks 13",79.87,173,297,21,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,8,2,"2024-10-22 20:48:18","2024-10-27 20:48:18"
14,"Casual Frocks 14",137.62,215,478,95,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,13,17,"2024-04-15 20:48:18","2024-09-29 20:48:18"
15,"Casual Frocks 15",17.82,571,93,19,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,46,15,"2024-01-22 20:48:18","2024-09-29 20:48:18"
16,"Casual Frocks 16",102.81,448,257,70,https://images.unsplash.com/photo-1567306226416-28f0efdc88ce,"High quality casual from the frocks collection, suitable for all occasions.",frocks,Casual,47,12,"2024-08-24 20:48:18","2024-10-19 20:48:18"
